chart_type,name_zh,kind,imd_priority,min_fields,data_shape,required_roles_json,optional_roles_json,auto_binding_strategy
animation,动画示例,component,internal,0,animation_demo,[],[],作为动画配置，不作为独立模板类型。
animtion,动画示例(官方拼写),component,internal,0,animation_demo,[],[],官方分类拼写保留。
bar,柱状图,series,core,2,table_rows,"[{""id"": ""category"", ""label"": ""分类/X轴"", ""required"": true, ""types"": [""text"", ""category"", ""date""], ""description"": ""每个柱子的类目、时间或分组""}, {""id"": ""value"", ""label"": ""数值/Y轴"", ""required"": true, ""types"": [""number""], ""description"": ""柱子高度或长度""}]","[{""id"": ""series"", ""label"": ""分组/系列"", ""required"": false, ""types"": [""text"", ""category""], ""description"": ""生成多系列或堆叠柱状图""}, {""id"": ""stack"", ""label"": ""堆叠组"", ""required"": false, ""types"": [""text"", ""category""], ""description"": ""把多个系列堆叠显示""}]",优先选择低基数文本/日期字段做 category，选择第一个数值字段做 value。
boxplot,箱线图,series,advanced,2,distribution,"[{""id"": ""category"", ""label"": ""分类"", ""required"": true, ""types"": [""text"", ""category""], ""description"": ""分组名称""}, {""id"": ""samples"", ""label"": ""样本值"", ""required"": true, ""types"": [""number"", ""number[]""], ""description"": ""每组的数值样本，或 min/q1/median/q3/max""}]","[{""id"": ""outlier"", ""label"": ""异常值"", ""required"": false, ""types"": [""number""], ""description"": ""异常点""}]",分类字段分组，数值字段作为样本；或直接使用五数摘要字段。
calendar,日历坐标组件,component,advanced,2,date_value,"[{""id"": ""date"", ""label"": ""日期"", ""required"": true, ""types"": [""date"", ""text""], ""description"": ""日期""}, {""id"": ""value"", ""label"": ""数值"", ""required"": true, ""types"": [""number""], ""description"": ""数值""}]",[],通常配合 heatmap/scatter 使用。
candlestick,K线图,series,advanced,5,ohlc,"[{""id"": ""date"", ""label"": ""日期/周期"", ""required"": true, ""types"": [""date"", ""text"", ""category""], ""description"": ""交易日期或周期""}, {""id"": ""open"", ""label"": ""开盘"", ""required"": true, ""types"": [""number""], ""description"": ""开盘价""}, {""id"": ""close"", ""label"": ""收盘"", ""required"": true, ""types"": [""number""], ""description"": ""收盘价""}, {""id"": ""low"", ""label"": ""最低"", ""required"": true, ""types"": [""number""], ""description"": ""最低价""}, {""id"": ""high"", ""label"": ""最高"", ""required"": true, ""types"": [""number""], ""description"": ""最高价""}]","[{""id"": ""volume"", ""label"": ""成交量"", ""required"": false, ""types"": [""number""], ""description"": ""成交量，可配合柱状图""}]",按字段名识别 open/close/low/high/date。
chord,和弦图,series,advanced,2,relationship_matrix_or_edges,"[{""id"": ""source"", ""label"": ""来源"", ""required"": true, ""types"": [""text"", ""category""], ""description"": ""关系来源""}, {""id"": ""target"", ""label"": ""目标"", ""required"": true, ""types"": [""text"", ""category""], ""description"": ""关系目标""}]","[{""id"": ""value"", ""label"": ""权重"", ""required"": false, ""types"": [""number""], ""description"": ""关系强度""}]",source/target/value 或矩阵数据。
custom,自定义图,series,experimental,varies,custom_render_item,"[{""id"": ""dimensions"", ""label"": ""自定义维度"", ""required"": true, ""types"": [""mixed[]""], ""description"": ""由 renderItem/encode 决定""}]",[],不做自动推荐，除非模板单独声明 role schema。
dataZoom,缩放组件,component,internal,0,interaction_component,[],"[{""id"": ""x"", ""label"": ""X轴"", ""required"": false, ""types"": [""axis""], ""description"": ""缩放目标轴""}, {""id"": ""y"", ""label"": ""Y轴"", ""required"": false, ""types"": [""axis""], ""description"": ""缩放目标轴""}]",作为样式/交互开关，不作为独立模板类型。
dataset,Dataset 示例,component,internal,varies,dataset_source,"[{""id"": ""dimensions"", ""label"": ""数据维度"", ""required"": true, ""types"": [""mixed[]""], ""description"": ""dataset.source 的列""}]","[{""id"": ""encode"", ""label"": ""视觉映射"", ""required"": false, ""types"": [""mapping""], ""description"": ""字段到 x/y/value/tooltip 的映射""}]",作为数据组织方式，不作为独立模板类型。
effectScatter,涟漪散点图,series,advanced,2,points_or_geo_points,"[{""id"": ""x"", ""label"": ""X/经度"", ""required"": true, ""types"": [""number""], ""description"": ""X 坐标或经度""}, {""id"": ""y"", ""label"": ""Y/纬度"", ""required"": true, ""types"": [""number""], ""description"": ""Y 坐标或纬度""}]","[{""id"": ""value"", ""label"": ""数值"", ""required"": false, ""types"": [""number""], ""description"": ""涟漪大小或强度""}, {""id"": ""name"", ""label"": ""名称"", ""required"": false, ""types"": [""text"", ""category""], ""description"": ""点名称""}]",普通表用两个数值字段；地理数据用经纬度字段。
funnel,漏斗图,series,core,2,stage_value,"[{""id"": ""stage"", ""label"": ""阶段名称"", ""required"": true, ""types"": [""text"", ""category""], ""description"": ""漏斗阶段""}, {""id"": ""value"", ""label"": ""数值"", ""required"": true, ""types"": [""number""], ""description"": ""每阶段数值""}]","[{""id"": ""order"", ""label"": ""阶段顺序"", ""required"": false, ""types"": [""number"", ""date""], ""description"": ""排序字段""}]",分类阶段 + 数值；按 value 或 order 排序。
